Employee ID,Employee Name,Task ID,Task Description,Assigned Date,Status,Completion Date,Weightage,Escalations,Performance Score,Promotion Eligibility,Quarterly Award Eligibility
1,Employee 1,T001,Task description 1 for Employee 1,2024-07-07,On Track,,23.54,0,0.0,False,False
1,Employee 1,T002,Task description 2 for Employee 1,2024-08-26,On Track,,23.41,0,0.0,False,False
1,Employee 1,T003,Task description 3 for Employee 1,2024-07-02,Postponed,,18.63,0,0.0,False,False
2,Employee 2,T004,Task description 1 for Employee 2,2024-07-13,Completed,2024-07-14,7.34,0,7.34,False,False
2,Employee 2,T005,Task description 2 for Employee 2,2024-08-28,Completed,2024-08-29,19.03,0,19.03,True,True
2,Employee 2,T006,Task description 3 for Employee 2,2024-06-27,Cancelled,,18.62,0,0.0,False,False
3,Employee 3,T007,Task description 1 for Employee 3,2024-08-29,Completed,2024-09-07,25.24,0,25.24,True,True
3,Employee 3,T008,Task description 2 for Employee 3,2024-09-26,Postponed,,8.99,0,0.0,False,False
3,Employee 3,T009,Task description 3 for Employee 3,2024-08-03,Completed,2024-08-08,10.38,0,10.38,False,True
4,Employee 4,T010,Task description 1 for Employee 4,2024-06-21,Completed,2024-06-24,14.5,0,14.5,False,True
4,Employee 4,T011,Task description 2 for Employee 4,2024-08-12,Behind Track,,20.09,0,20.09,True,True
4,Employee 4,T012,Task description 3 for Employee 4,2024-06-25,Completed,2024-06-29,29.33,0,29.33,True,True
5,Employee 5,T013,Task description 1 for Employee 5,2024-08-09,Not Started,,12.33,0,0.0,False,False
5,Employee 5,T014,Task description 2 for Employee 5,2024-07-08,Cancelled,,26.54,0,0.0,False,False
5,Employee 5,T015,Task description 3 for Employee 5,2024-07-15,On Track,,6.74,0,0.0,False,False
6,Employee 6,T016,Task description 1 for Employee 6,2024-07-04,On Track,,12.23,0,0.0,False,False
6,Employee 6,T017,Task description 2 for Employee 6,2024-09-16,Behind Track,,26.66,1,21.66,True,True
6,Employee 6,T018,Task description 3 for Employee 6,2024-08-22,Completed,2024-09-18,14.12,0,14.12,False,True
7,Employee 7,T019,Task description 1 for Employee 7,2024-08-10,Completed,2024-09-01,11.67,0,11.67,False,True
7,Employee 7,T020,Task description 2 for Employee 7,2024-07-01,Cancelled,,20.23,0,0.0,False,False
7,Employee 7,T021,Task description 3 for Employee 7,2024-09-05,Completed,2024-09-13,9.09,0,9.09,False,False
8,Employee 8,T022,Task description 1 for Employee 8,2024-08-09,On Track,,28.13,0,0.0,False,False
8,Employee 8,T023,Task description 2 for Employee 8,2024-06-30,Completed,2024-07-22,13.11,0,13.11,False,True
8,Employee 8,T024,Task description 3 for Employee 8,2024-06-20,Postponed,,10.73,0,0.0,False,False
9,Employee 9,T025,Task description 1 for Employee 9,2024-09-22,Behind Track,,15.03,0,15.03,True,True
9,Employee 9,T026,Task description 2 for Employee 9,2024-08-30,Behind Track,,19.18,2,9.18,False,False
9,Employee 9,T027,Task description 3 for Employee 9,2024-08-17,On Track,,17.48,0,0.0,False,False
10,Employee 10,T028,Task description 1 for Employee 10,2024-07-06,Completed,2024-07-15,8.49,0,8.49,False,False
10,Employee 10,T029,Task description 2 for Employee 10,2024-06-23,Completed,2024-07-02,23.68,0,23.68,True,True
10,Employee 10,T030,Task description 3 for Employee 10,2024-08-03,Behind Track,,14.99,0,14.99,False,True
11,Employee 11,T031,Task description 1 for Employee 11,2024-09-09,Completed,2024-09-12,23.89,0,23.89,True,True
11,Employee 11,T032,Task description 2 for Employee 11,2024-09-12,On Track,,9.0,0,0.0,False,False
11,Employee 11,T033,Task description 3 for Employee 11,2024-07-01,Completed,2024-07-04,14.62,0,14.62,False,True
12,Employee 12,T034,Task description 1 for Employee 12,2024-07-12,Behind Track,,18.23,2,8.23,False,False
12,Employee 12,T035,Task description 2 for Employee 12,2024-09-25,Cancelled,,7.86,0,0.0,False,False
12,Employee 12,T036,Task description 3 for Employee 12,2024-07-20,Postponed,,24.21,0,0.0,False,False
13,Employee 13,T037,Task description 1 for Employee 13,2024-08-14,On Track,,15.87,0,0.0,False,False
13,Employee 13,T038,Task description 2 for Employee 13,2024-07-30,Not Started,,23.05,0,0.0,False,False
13,Employee 13,T039,Task description 3 for Employee 13,2024-06-26,On Track,,17.51,0,0.0,False,False
14,Employee 14,T040,Task description 1 for Employee 14,2024-09-04,Completed,2024-09-08,26.76,0,26.76,True,True
14,Employee 14,T041,Task description 2 for Employee 14,2024-08-19,Behind Track,,17.69,0,17.69,True,True
14,Employee 14,T042,Task description 3 for Employee 14,2024-09-07,Completed,2024-09-13,18.48,0,18.48,True,True
15,Employee 15,T043,Task description 1 for Employee 15,2024-06-19,Behind Track,,27.96,2,17.96,True,True
15,Employee 15,T044,Task description 2 for Employee 15,2024-08-16,Completed,2024-08-20,28.23,0,28.23,True,True
15,Employee 15,T045,Task description 3 for Employee 15,2024-08-18,On Track,,11.02,0,0.0,False,False
16,Employee 16,T046,Task description 1 for Employee 16,2024-07-16,Behind Track,,7.14,1,2.1399999999999997,False,False
16,Employee 16,T047,Task description 2 for Employee 16,2024-09-18,Behind Track,,18.32,0,18.32,True,True
16,Employee 16,T048,Task description 3 for Employee 16,2024-09-10,Cancelled,,28.67,0,0.0,False,False
17,Employee 17,T049,Task description 1 for Employee 17,2024-09-05,On Track,,26.81,0,0.0,False,False
17,Employee 17,T050,Task description 2 for Employee 17,2024-08-03,Behind Track,,28.22,2,18.22,True,True
17,Employee 17,T051,Task description 3 for Employee 17,2024-06-30,On Track,,12.79,0,0.0,False,False
18,Employee 18,T052,Task description 1 for Employee 18,2024-07-03,Cancelled,,15.95,0,0.0,False,False
18,Employee 18,T053,Task description 2 for Employee 18,2024-07-22,Completed,2024-07-30,10.62,0,10.62,False,True
18,Employee 18,T054,Task description 3 for Employee 18,2024-08-14,Not Started,,18.85,0,0.0,False,False
19,Employee 19,T055,Task description 1 for Employee 19,2024-07-13,On Track,,6.77,0,0.0,False,False
19,Employee 19,T056,Task description 2 for Employee 19,2024-07-08,Not Started,,6.69,0,0.0,False,False
19,Employee 19,T057,Task description 3 for Employee 19,2024-09-22,Behind Track,,6.77,0,6.77,False,False
20,Employee 20,T058,Task description 1 for Employee 20,2024-08-22,Cancelled,,10.36,0,0.0,False,False
20,Employee 20,T059,Task description 2 for Employee 20,2024-09-10,Postponed,,27.06,0,0.0,False,False
20,Employee 20,T060,Task description 3 for Employee 20,2024-07-15,Completed,2024-08-10,16.82,0,16.82,True,True
21,Employee 21,T061,Task description 1 for Employee 21,2024-08-05,On Track,,7.42,0,0.0,False,False
21,Employee 21,T062,Task description 2 for Employee 21,2024-08-02,Completed,2024-08-16,16.68,0,16.68,True,True
21,Employee 21,T063,Task description 3 for Employee 21,2024-06-25,Not Started,,21.34,0,0.0,False,False
22,Employee 22,T064,Task description 1 for Employee 22,2024-07-06,Not Started,,15.07,0,0.0,False,False
22,Employee 22,T065,Task description 2 for Employee 22,2024-08-14,Behind Track,,7.73,0,7.73,False,False
22,Employee 22,T066,Task description 3 for Employee 22,2024-09-02,Completed,2024-09-07,15.55,0,15.55,True,True
23,Employee 23,T067,Task description 1 for Employee 23,2024-08-22,Completed,2024-09-19,28.08,0,28.08,True,True
23,Employee 23,T068,Task description 2 for Employee 23,2024-08-01,Behind Track,,26.4,0,26.4,True,True
23,Employee 23,T069,Task description 3 for Employee 23,2024-09-20,Cancelled,,18.51,0,0.0,False,False
24,Employee 24,T070,Task description 1 for Employee 24,2024-09-25,Behind Track,,28.16,0,28.16,True,True
24,Employee 24,T071,Task description 2 for Employee 24,2024-09-05,Completed,2024-09-21,10.34,0,10.34,False,True
24,Employee 24,T072,Task description 3 for Employee 24,2024-08-06,Behind Track,,9.12,0,9.12,False,False
25,Employee 25,T073,Task description 1 for Employee 25,2024-08-08,On Track,,24.6,0,0.0,False,False
25,Employee 25,T074,Task description 2 for Employee 25,2024-07-30,On Track,,22.41,0,0.0,False,False
25,Employee 25,T075,Task description 3 for Employee 25,2024-06-25,Behind Track,,18.89,2,8.89,False,False
26,Employee 26,T076,Task description 1 for Employee 26,2024-07-26,On Track,,12.42,0,0.0,False,False
26,Employee 26,T077,Task description 2 for Employee 26,2024-09-19,Completed,2024-10-07,6.52,0,6.52,False,False
26,Employee 26,T078,Task description 3 for Employee 26,2024-08-17,Not Started,,19.6,0,0.0,False,False
27,Employee 27,T079,Task description 1 for Employee 27,2024-07-24,Behind Track,,18.28,0,18.28,True,True
27,Employee 27,T080,Task description 2 for Employee 27,2024-07-23,Not Started,,9.65,0,0.0,False,False
27,Employee 27,T081,Task description 3 for Employee 27,2024-07-12,Not Started,,26.55,0,0.0,False,False
28,Employee 28,T082,Task description 1 for Employee 28,2024-08-06,On Track,,27.26,0,0.0,False,False
28,Employee 28,T083,Task description 2 for Employee 28,2024-08-26,Completed,2024-08-28,20.48,0,20.48,True,True
28,Employee 28,T084,Task description 3 for Employee 28,2024-08-04,Cancelled,,19.13,0,0.0,False,False
29,Employee 29,T085,Task description 1 for Employee 29,2024-08-17,Behind Track,,10.11,2,0.10999999999999943,False,False
29,Employee 29,T086,Task description 2 for Employee 29,2024-08-17,On Track,,14.89,0,0.0,False,False
29,Employee 29,T087,Task description 3 for Employee 29,2024-07-03,Cancelled,,16.43,0,0.0,False,False
30,Employee 30,T088,Task description 1 for Employee 30,2024-06-22,Behind Track,,5.23,2,-4.77,False,False
30,Employee 30,T089,Task description 2 for Employee 30,2024-07-16,Behind Track,,6.83,0,6.83,False,False
30,Employee 30,T090,Task description 3 for Employee 30,2024-07-24,On Track,,28.33,0,0.0,False,False
31,Employee 31,T091,Task description 1 for Employee 31,2024-09-18,Behind Track,,14.24,0,14.24,False,True
31,Employee 31,T092,Task description 2 for Employee 31,2024-08-01,Behind Track,,22.59,2,12.59,False,True
31,Employee 31,T093,Task description 3 for Employee 31,2024-07-05,Completed,2024-07-27,25.43,0,25.43,True,True
32,Employee 32,T094,Task description 1 for Employee 32,2024-08-19,Behind Track,,7.59,0,7.59,False,False
32,Employee 32,T095,Task description 2 for Employee 32,2024-08-24,On Track,,7.68,0,0.0,False,False
32,Employee 32,T096,Task description 3 for Employee 32,2024-07-18,On Track,,12.04,0,0.0,False,False
33,Employee 33,T097,Task description 1 for Employee 33,2024-08-31,Postponed,,10.09,0,0.0,False,False
33,Employee 33,T098,Task description 2 for Employee 33,2024-07-07,Behind Track,,17.64,1,12.64,False,True
33,Employee 33,T099,Task description 3 for Employee 33,2024-09-20,Not Started,,15.59,0,0.0,False,False
34,Employee 34,T100,Task description 1 for Employee 34,2024-08-22,Not Started,,13.34,0,0.0,False,False
34,Employee 34,T101,Task description 2 for Employee 34,2024-09-10,Cancelled,,11.55,0,0.0,False,False
34,Employee 34,T102,Task description 3 for Employee 34,2024-06-24,Completed,2024-07-17,15.69,0,15.69,True,True
35,Employee 35,T103,Task description 1 for Employee 35,2024-09-25,On Track,,28.63,0,0.0,False,False
35,Employee 35,T104,Task description 2 for Employee 35,2024-06-30,Behind Track,,18.64,1,13.64,False,True
35,Employee 35,T105,Task description 3 for Employee 35,2024-07-14,Completed,2024-07-28,8.19,0,8.19,False,False
36,Employee 36,T106,Task description 1 for Employee 36,2024-08-18,Completed,2024-09-17,24.9,0,24.9,True,True
36,Employee 36,T107,Task description 2 for Employee 36,2024-09-21,Behind Track,,10.25,0,10.25,False,True
36,Employee 36,T108,Task description 3 for Employee 36,2024-07-03,On Track,,24.5,0,0.0,False,False
37,Employee 37,T109,Task description 1 for Employee 37,2024-08-05,Behind Track,,23.74,0,23.74,True,True
37,Employee 37,T110,Task description 2 for Employee 37,2024-09-06,Behind Track,,25.27,1,20.27,True,True
37,Employee 37,T111,Task description 3 for Employee 37,2024-09-23,On Track,,28.11,0,0.0,False,False
38,Employee 38,T112,Task description 1 for Employee 38,2024-08-05,Behind Track,,26.6,0,26.6,True,True
38,Employee 38,T113,Task description 2 for Employee 38,2024-08-23,On Track,,22.53,0,0.0,False,False
38,Employee 38,T114,Task description 3 for Employee 38,2024-08-09,Behind Track,,26.46,0,26.46,True,True
39,Employee 39,T115,Task description 1 for Employee 39,2024-09-01,Behind Track,,16.51,1,11.510000000000002,False,True
39,Employee 39,T116,Task description 2 for Employee 39,2024-08-28,On Track,,21.5,0,0.0,False,False
39,Employee 39,T117,Task description 3 for Employee 39,2024-08-06,Completed,2024-09-03,6.74,0,6.74,False,False
40,Employee 40,T118,Task description 1 for Employee 40,2024-06-20,On Track,,21.04,0,0.0,False,False
40,Employee 40,T119,Task description 2 for Employee 40,2024-08-06,Cancelled,,26.09,0,0.0,False,False
40,Employee 40,T120,Task description 3 for Employee 40,2024-08-15,Behind Track,,7.88,1,2.88,False,False
41,Employee 41,T121,Task description 1 for Employee 41,2024-09-04,Completed,2024-09-13,5.96,0,5.96,False,False
41,Employee 41,T122,Task description 2 for Employee 41,2024-07-12,Completed,2024-08-05,24.66,0,24.66,True,True
41,Employee 41,T123,Task description 3 for Employee 41,2024-08-02,Cancelled,,17.79,0,0.0,False,False
42,Employee 42,T124,Task description 1 for Employee 42,2024-08-08,Behind Track,,9.75,0,9.75,False,False
42,Employee 42,T125,Task description 2 for Employee 42,2024-06-28,Completed,2024-07-15,28.14,0,28.14,True,True
42,Employee 42,T126,Task description 3 for Employee 42,2024-07-20,Cancelled,,28.51,0,0.0,False,False
43,Employee 43,T127,Task description 1 for Employee 43,2024-06-24,Cancelled,,14.11,0,0.0,False,False
43,Employee 43,T128,Task description 2 for Employee 43,2024-09-18,Behind Track,,28.02,2,18.02,True,True
43,Employee 43,T129,Task description 3 for Employee 43,2024-08-17,Cancelled,,8.12,0,0.0,False,False
44,Employee 44,T130,Task description 1 for Employee 44,2024-08-19,Completed,2024-09-10,15.21,0,15.21,True,True
44,Employee 44,T131,Task description 2 for Employee 44,2024-08-06,Cancelled,,18.86,0,0.0,False,False
44,Employee 44,T132,Task description 3 for Employee 44,2024-09-02,Completed,2024-09-15,21.93,0,21.93,True,True
45,Employee 45,T133,Task description 1 for Employee 45,2024-09-04,Cancelled,,12.52,0,0.0,False,False
45,Employee 45,T134,Task description 2 for Employee 45,2024-07-18,Behind Track,,12.6,0,12.6,False,True
45,Employee 45,T135,Task description 3 for Employee 45,2024-08-02,Postponed,,20.17,0,0.0,False,False
46,Employee 46,T136,Task description 1 for Employee 46,2024-08-16,Completed,2024-08-31,21.89,0,21.89,True,True
46,Employee 46,T137,Task description 2 for Employee 46,2024-07-23,Completed,2024-08-21,29.0,0,29.0,True,True
46,Employee 46,T138,Task description 3 for Employee 46,2024-06-24,On Track,,7.12,0,0.0,False,False
47,Employee 47,T139,Task description 1 for Employee 47,2024-07-23,Cancelled,,20.48,0,0.0,False,False
47,Employee 47,T140,Task description 2 for Employee 47,2024-09-15,Behind Track,,23.78,2,13.780000000000001,False,True
47,Employee 47,T141,Task description 3 for Employee 47,2024-08-18,On Track,,9.98,0,0.0,False,False
48,Employee 48,T142,Task description 1 for Employee 48,2024-09-23,Not Started,,29.6,0,0.0,False,False
48,Employee 48,T143,Task description 2 for Employee 48,2024-07-10,Behind Track,,6.82,1,1.8200000000000003,False,False
48,Employee 48,T144,Task description 3 for Employee 48,2024-07-08,Completed,2024-07-31,22.41,0,22.41,True,True
49,Employee 49,T145,Task description 1 for Employee 49,2024-07-25,Completed,2024-07-30,21.4,0,21.4,True,True
49,Employee 49,T146,Task description 2 for Employee 49,2024-09-26,Behind Track,,26.51,0,26.51,True,True
49,Employee 49,T147,Task description 3 for Employee 49,2024-06-19,Completed,2024-06-25,25.1,0,25.1,True,True
50,Employee 50,T148,Task description 1 for Employee 50,2024-06-29,Completed,2024-07-01,18.94,0,18.94,True,True
50,Employee 50,T149,Task description 2 for Employee 50,2024-09-11,Completed,2024-10-07,16.62,0,16.62,True,True
50,Employee 50,T150,Task description 3 for Employee 50,2024-07-21,Behind Track,,19.89,1,14.89,False,True
