Employee ID,Employee Name,Task ID,Task Description,Assigned Date,Status,Completion Date,Weightage,Escalations,Performance Score,Promotion Eligibility,Quarterly Award Eligibility
51,Employee 51,T151,Task description 1 for Employee 51,2024-07-10,Behind Track,,27.3,1,22.3,True,True
51,Employee 51,T152,Task description 2 for Employee 51,2024-07-18,Completed,2024-07-24,23.59,0,23.59,True,True
51,Employee 51,T153,Task description 3 for Employee 51,2024-07-28,Completed,2024-08-22,11.18,0,11.18,False,True
52,Employee 52,T154,Task description 1 for Employee 52,2024-07-07,On Track,,24.44,0,0.0,False,False
52,Employee 52,T155,Task description 2 for Employee 52,2024-07-26,Cancelled,,11.86,0,0.0,False,False
52,Employee 52,T156,Task description 3 for Employee 52,2024-09-17,Postponed,,10.86,0,0.0,False,False
53,Employee 53,T157,Task description 1 for Employee 53,2024-08-15,Completed,2024-09-02,7.01,0,7.01,False,False
53,Employee 53,T158,Task description 2 for Employee 53,2024-09-07,On Track,,22.35,0,0.0,False,False
53,Employee 53,T159,Task description 3 for Employee 53,2024-06-28,On Track,,15.37,0,0.0,False,False
54,Employee 54,T160,Task description 1 for Employee 54,2024-08-15,Completed,2024-08-29,6.56,0,6.56,False,False
54,Employee 54,T161,Task description 2 for Employee 54,2024-08-04,Completed,2024-08-29,19.6,0,19.6,True,True
54,Employee 54,T162,Task description 3 for Employee 54,2024-06-29,Not Started,,27.02,0,0.0,False,False
55,Employee 55,T163,Task description 1 for Employee 55,2024-07-15,Completed,2024-07-16,28.57,0,28.57,True,True
55,Employee 55,T164,Task description 2 for Employee 55,2024-08-19,Postponed,,26.34,0,0.0,False,False
55,Employee 55,T165,Task description 3 for Employee 55,2024-08-04,Completed,2024-08-28,18.65,0,18.65,True,True
56,Employee 56,T166,Task description 1 for Employee 56,2024-07-11,Behind Track,,17.21,1,12.21,False,True
56,Employee 56,T167,Task description 2 for Employee 56,2024-08-02,Completed,2024-08-15,13.4,0,13.4,False,True
56,Employee 56,T168,Task description 3 for Employee 56,2024-07-02,Postponed,,23.1,0,0.0,False,False
57,Employee 57,T169,Task description 1 for Employee 57,2024-07-29,Behind Track,,29.52,2,19.52,True,True
57,Employee 57,T170,Task description 2 for Employee 57,2024-09-23,Behind Track,,19.8,2,9.8,False,False
57,Employee 57,T171,Task description 3 for Employee 57,2024-09-23,Not Started,,15.72,0,0.0,False,False
58,Employee 58,T172,Task description 1 for Employee 58,2024-07-29,On Track,,11.5,0,0.0,False,False
58,Employee 58,T173,Task description 2 for Employee 58,2024-08-16,On Track,,13.17,0,0.0,False,False
58,Employee 58,T174,Task description 3 for Employee 58,2024-06-21,Behind Track,,11.96,1,6.960000000000001,False,False
59,Employee 59,T175,Task description 1 for Employee 59,2024-08-25,Behind Track,,16.76,2,6.760000000000002,False,False
59,Employee 59,T176,Task description 2 for Employee 59,2024-07-19,Not Started,,28.8,0,0.0,False,False
59,Employee 59,T177,Task description 3 for Employee 59,2024-08-29,Cancelled,,24.53,0,0.0,False,False
60,Employee 60,T178,Task description 1 for Employee 60,2024-07-05,Not Started,,5.78,0,0.0,False,False
60,Employee 60,T179,Task description 2 for Employee 60,2024-08-26,On Track,,5.51,0,0.0,False,False
60,Employee 60,T180,Task description 3 for Employee 60,2024-09-07,On Track,,16.84,0,0.0,False,False
61,Employee 61,T181,Task description 1 for Employee 61,2024-09-12,Completed,2024-09-19,16.63,0,16.63,True,True
61,Employee 61,T182,Task description 2 for Employee 61,2024-08-25,Postponed,,9.19,0,0.0,False,False
61,Employee 61,T183,Task description 3 for Employee 61,2024-07-11,Behind Track,,22.96,0,22.96,True,True
62,Employee 62,T184,Task description 1 for Employee 62,2024-08-18,On Track,,5.64,0,0.0,False,False
62,Employee 62,T185,Task description 2 for Employee 62,2024-08-18,Completed,2024-09-17,28.95,0,28.95,True,True
62,Employee 62,T186,Task description 3 for Employee 62,2024-08-07,Behind Track,,9.96,2,-0.03999999999999915,False,False
63,Employee 63,T187,Task description 1 for Employee 63,2024-06-30,Behind Track,,11.07,2,1.0700000000000003,False,False
63,Employee 63,T188,Task description 2 for Employee 63,2024-06-20,Completed,2024-07-12,20.01,0,20.01,True,True
63,Employee 63,T189,Task description 3 for Employee 63,2024-09-11,Postponed,,19.15,0,0.0,False,False
64,Employee 64,T190,Task description 1 for Employee 64,2024-09-21,Completed,2024-10-05,21.54,0,21.54,True,True
64,Employee 64,T191,Task description 2 for Employee 64,2024-09-18,Completed,2024-09-29,5.32,0,5.32,False,False
64,Employee 64,T192,Task description 3 for Employee 64,2024-08-04,Behind Track,,7.64,1,2.6399999999999997,False,False
65,Employee 65,T193,Task description 1 for Employee 65,2024-07-07,Behind Track,,16.49,0,16.49,True,True
65,Employee 65,T194,Task description 2 for Employee 65,2024-08-02,On Track,,18.04,0,0.0,False,False
65,Employee 65,T195,Task description 3 for Employee 65,2024-07-05,On Track,,25.2,0,0.0,False,False
66,Employee 66,T196,Task description 1 for Employee 66,2024-07-20,Postponed,,16.62,0,0.0,False,False
66,Employee 66,T197,Task description 2 for Employee 66,2024-06-25,Completed,2024-07-06,26.29,0,26.29,True,True
66,Employee 66,T198,Task description 3 for Employee 66,2024-09-15,On Track,,16.27,0,0.0,False,False
67,Employee 67,T199,Task description 1 for Employee 67,2024-06-22,Completed,2024-07-12,21.7,0,21.7,True,True
67,Employee 67,T200,Task description 2 for Employee 67,2024-08-14,Not Started,,26.27,0,0.0,False,False
67,Employee 67,T201,Task description 3 for Employee 67,2024-09-03,Completed,2024-09-15,24.95,0,24.95,True,True
68,Employee 68,T202,Task description 1 for Employee 68,2024-08-14,On Track,,19.9,0,0.0,False,False
68,Employee 68,T203,Task description 2 for Employee 68,2024-08-22,Completed,2024-09-08,28.7,0,28.7,True,True
68,Employee 68,T204,Task description 3 for Employee 68,2024-09-16,On Track,,15.16,0,0.0,False,False
69,Employee 69,T205,Task description 1 for Employee 69,2024-07-17,Postponed,,22.27,0,0.0,False,False
69,Employee 69,T206,Task description 2 for Employee 69,2024-07-06,Postponed,,16.2,0,0.0,False,False
69,Employee 69,T207,Task description 3 for Employee 69,2024-09-24,Not Started,,10.54,0,0.0,False,False
70,Employee 70,T208,Task description 1 for Employee 70,2024-06-30,On Track,,21.6,0,0.0,False,False
70,Employee 70,T209,Task description 2 for Employee 70,2024-08-10,Completed,2024-08-27,13.59,0,13.59,False,True
70,Employee 70,T210,Task description 3 for Employee 70,2024-06-23,Completed,2024-07-05,22.57,0,22.57,True,True
71,Employee 71,T211,Task description 1 for Employee 71,2024-08-23,Completed,2024-08-31,8.02,0,8.02,False,False
71,Employee 71,T212,Task description 2 for Employee 71,2024-09-02,Completed,2024-09-26,18.4,0,18.4,True,True
71,Employee 71,T213,Task description 3 for Employee 71,2024-06-21,Cancelled,,9.79,0,0.0,False,False
72,Employee 72,T214,Task description 1 for Employee 72,2024-06-24,Completed,2024-07-18,19.74,0,19.74,True,True
72,Employee 72,T215,Task description 2 for Employee 72,2024-06-21,Completed,2024-07-01,29.51,0,29.51,True,True
72,Employee 72,T216,Task description 3 for Employee 72,2024-09-02,On Track,,14.02,0,0.0,False,False
73,Employee 73,T217,Task description 1 for Employee 73,2024-08-19,Not Started,,18.35,0,0.0,False,False
73,Employee 73,T218,Task description 2 for Employee 73,2024-08-22,Not Started,,6.36,0,0.0,False,False
73,Employee 73,T219,Task description 3 for Employee 73,2024-08-20,Cancelled,,8.16,0,0.0,False,False
74,Employee 74,T220,Task description 1 for Employee 74,2024-06-22,Completed,2024-07-20,5.31,0,5.31,False,False
74,Employee 74,T221,Task description 2 for Employee 74,2024-08-21,Completed,2024-09-05,13.52,0,13.52,False,True
74,Employee 74,T222,Task description 3 for Employee 74,2024-09-20,On Track,,26.54,0,0.0,False,False
75,Employee 75,T223,Task description 1 for Employee 75,2024-09-12,Behind Track,,15.02,0,15.02,True,True
75,Employee 75,T224,Task description 2 for Employee 75,2024-07-15,Cancelled,,6.34,0,0.0,False,False
75,Employee 75,T225,Task description 3 for Employee 75,2024-09-07,Behind Track,,28.73,0,28.73,True,True
76,Employee 76,T226,Task description 1 for Employee 76,2024-08-26,On Track,,24.11,0,0.0,False,False
76,Employee 76,T227,Task description 2 for Employee 76,2024-07-11,Completed,2024-07-31,10.64,0,10.64,False,True
76,Employee 76,T228,Task description 3 for Employee 76,2024-07-22,Completed,2024-08-21,16.07,0,16.07,True,True
77,Employee 77,T229,Task description 1 for Employee 77,2024-07-13,Behind Track,,12.63,2,2.630000000000001,False,False
77,Employee 77,T230,Task description 2 for Employee 77,2024-09-19,Cancelled,,23.5,0,0.0,False,False
77,Employee 77,T231,Task description 3 for Employee 77,2024-06-21,On Track,,10.28,0,0.0,False,False
78,Employee 78,T232,Task description 1 for Employee 78,2024-07-04,Not Started,,11.0,0,0.0,False,False
78,Employee 78,T233,Task description 2 for Employee 78,2024-07-18,Not Started,,5.07,0,0.0,False,False
78,Employee 78,T234,Task description 3 for Employee 78,2024-07-31,Cancelled,,16.75,0,0.0,False,False
79,Employee 79,T235,Task description 1 for Employee 79,2024-09-22,On Track,,22.67,0,0.0,False,False
79,Employee 79,T236,Task description 2 for Employee 79,2024-06-29,Behind Track,,6.78,0,6.78,False,False
79,Employee 79,T237,Task description 3 for Employee 79,2024-08-24,Postponed,,20.63,0,0.0,False,False
80,Employee 80,T238,Task description 1 for Employee 80,2024-07-04,Behind Track,,9.95,0,9.95,False,False
80,Employee 80,T239,Task description 2 for Employee 80,2024-07-19,On Track,,8.72,0,0.0,False,False
80,Employee 80,T240,Task description 3 for Employee 80,2024-08-23,Behind Track,,6.79,0,6.79,False,False
81,Employee 81,T241,Task description 1 for Employee 81,2024-08-18,Completed,2024-09-14,19.23,0,19.23,True,True
81,Employee 81,T242,Task description 2 for Employee 81,2024-08-21,Completed,2024-09-05,22.22,0,22.22,True,True
81,Employee 81,T243,Task description 3 for Employee 81,2024-06-29,Completed,2024-07-08,17.51,0,17.51,True,True
82,Employee 82,T244,Task description 1 for Employee 82,2024-07-25,Completed,2024-08-14,6.0,0,6.0,False,False
82,Employee 82,T245,Task description 2 for Employee 82,2024-08-02,Postponed,,20.09,0,0.0,False,False
82,Employee 82,T246,Task description 3 for Employee 82,2024-09-23,Not Started,,29.05,0,0.0,False,False
83,Employee 83,T247,Task description 1 for Employee 83,2024-07-15,Completed,2024-07-16,29.99,0,29.99,True,True
83,Employee 83,T248,Task description 2 for Employee 83,2024-07-02,Behind Track,,19.41,0,19.41,True,True
83,Employee 83,T249,Task description 3 for Employee 83,2024-07-28,Completed,2024-08-12,27.9,0,27.9,True,True
84,Employee 84,T250,Task description 1 for Employee 84,2024-09-03,Behind Track,,15.9,1,10.9,False,True
84,Employee 84,T251,Task description 2 for Employee 84,2024-09-15,Completed,2024-09-29,13.33,0,13.33,False,True
84,Employee 84,T252,Task description 3 for Employee 84,2024-07-03,On Track,,9.02,0,0.0,False,False
85,Employee 85,T253,Task description 1 for Employee 85,2024-08-05,Cancelled,,12.21,0,0.0,False,False
85,Employee 85,T254,Task description 2 for Employee 85,2024-08-06,Behind Track,,18.75,1,13.75,False,True
85,Employee 85,T255,Task description 3 for Employee 85,2024-09-15,Completed,2024-09-26,7.9,0,7.9,False,False
86,Employee 86,T256,Task description 1 for Employee 86,2024-06-20,Completed,2024-07-07,25.62,0,25.62,True,True
86,Employee 86,T257,Task description 2 for Employee 86,2024-09-26,Cancelled,,18.56,0,0.0,False,False
86,Employee 86,T258,Task description 3 for Employee 86,2024-08-05,Not Started,,17.96,0,0.0,False,False
87,Employee 87,T259,Task description 1 for Employee 87,2024-07-09,Postponed,,20.64,0,0.0,False,False
87,Employee 87,T260,Task description 2 for Employee 87,2024-06-21,Not Started,,11.68,0,0.0,False,False
87,Employee 87,T261,Task description 3 for Employee 87,2024-09-10,Behind Track,,15.95,2,5.949999999999999,False,False
88,Employee 88,T262,Task description 1 for Employee 88,2024-07-26,On Track,,29.33,0,0.0,False,False
88,Employee 88,T263,Task description 2 for Employee 88,2024-07-11,Postponed,,22.74,0,0.0,False,False
88,Employee 88,T264,Task description 3 for Employee 88,2024-08-18,Completed,2024-09-05,15.2,0,15.2,True,True
89,Employee 89,T265,Task description 1 for Employee 89,2024-08-29,Behind Track,,27.82,1,22.82,True,True
89,Employee 89,T266,Task description 2 for Employee 89,2024-09-11,Cancelled,,8.85,0,0.0,False,False
89,Employee 89,T267,Task description 3 for Employee 89,2024-06-27,On Track,,22.64,0,0.0,False,False
90,Employee 90,T268,Task description 1 for Employee 90,2024-08-04,Behind Track,,29.51,0,29.51,True,True
90,Employee 90,T269,Task description 2 for Employee 90,2024-07-30,Completed,2024-08-12,9.77,0,9.77,False,False
90,Employee 90,T270,Task description 3 for Employee 90,2024-07-12,Completed,2024-08-10,8.41,0,8.41,False,False
91,Employee 91,T271,Task description 1 for Employee 91,2024-09-18,On Track,,24.75,0,0.0,False,False
91,Employee 91,T272,Task description 2 for Employee 91,2024-08-04,Completed,2024-08-30,17.69,0,17.69,True,True
91,Employee 91,T273,Task description 3 for Employee 91,2024-09-26,On Track,,12.46,0,0.0,False,False
92,Employee 92,T274,Task description 1 for Employee 92,2024-07-13,Completed,2024-08-04,17.24,0,17.24,True,True
92,Employee 92,T275,Task description 2 for Employee 92,2024-09-07,Completed,2024-09-23,13.63,0,13.63,False,True
92,Employee 92,T276,Task description 3 for Employee 92,2024-07-18,Postponed,,14.43,0,0.0,False,False
93,Employee 93,T277,Task description 1 for Employee 93,2024-08-16,Behind Track,,29.52,0,29.52,True,True
93,Employee 93,T278,Task description 2 for Employee 93,2024-07-15,Completed,2024-08-12,24.39,0,24.39,True,True
93,Employee 93,T279,Task description 3 for Employee 93,2024-09-21,Completed,2024-10-07,22.63,0,22.63,True,True
94,Employee 94,T280,Task description 1 for Employee 94,2024-08-09,Completed,2024-08-31,24.81,0,24.81,True,True
94,Employee 94,T281,Task description 2 for Employee 94,2024-07-05,Behind Track,,17.38,0,17.38,True,True
94,Employee 94,T282,Task description 3 for Employee 94,2024-09-10,Completed,2024-09-29,13.3,0,13.3,False,True
95,Employee 95,T283,Task description 1 for Employee 95,2024-09-14,Behind Track,,16.01,2,6.010000000000002,False,False
95,Employee 95,T284,Task description 2 for Employee 95,2024-07-30,Not Started,,8.6,0,0.0,False,False
95,Employee 95,T285,Task description 3 for Employee 95,2024-07-05,Behind Track,,6.87,1,1.87,False,False
96,Employee 96,T286,Task description 1 for Employee 96,2024-08-14,Cancelled,,14.94,0,0.0,False,False
96,Employee 96,T287,Task description 2 for Employee 96,2024-09-16,Behind Track,,26.31,2,16.31,True,True
96,Employee 96,T288,Task description 3 for Employee 96,2024-08-09,Behind Track,,20.67,1,15.670000000000002,True,True
97,Employee 97,T289,Task description 1 for Employee 97,2024-07-19,Not Started,,6.71,0,0.0,False,False
97,Employee 97,T290,Task description 2 for Employee 97,2024-07-08,Cancelled,,12.18,0,0.0,False,False
97,Employee 97,T291,Task description 3 for Employee 97,2024-08-28,Postponed,,15.85,0,0.0,False,False
98,Employee 98,T292,Task description 1 for Employee 98,2024-09-14,Postponed,,22.6,0,0.0,False,False
98,Employee 98,T293,Task description 2 for Employee 98,2024-09-14,Completed,2024-10-07,12.49,0,12.49,False,True
98,Employee 98,T294,Task description 3 for Employee 98,2024-09-23,Not Started,,24.9,0,0.0,False,False
99,Employee 99,T295,Task description 1 for Employee 99,2024-08-20,Completed,2024-09-03,8.64,0,8.64,False,False
99,Employee 99,T296,Task description 2 for Employee 99,2024-07-21,Completed,2024-08-12,24.81,0,24.81,True,True
99,Employee 99,T297,Task description 3 for Employee 99,2024-09-05,On Track,,20.24,0,0.0,False,False
100,Employee 100,T298,Task description 1 for Employee 100,2024-08-09,Cancelled,,11.02,0,0.0,False,False
100,Employee 100,T299,Task description 2 for Employee 100,2024-07-14,On Track,,16.53,0,0.0,False,False
100,Employee 100,T300,Task description 3 for Employee 100,2024-08-25,Completed,2024-09-16,5.23,0,5.23,False,False
